[*] '/home/halcyon/git/CTFs/2024/TBTL/Heap Peek and Poke/chall_patched'
    Arch:     amd64-64-little
    RELRO:    Full RELRO
    Stack:    Canary found
    NX:       NX enabled
    PIE:      PIE enabled
    RUNPATH:  b'.'
[x] Opening connection to 0.cloud.chals.io on port 12348
[x] Opening connection to 0.cloud.chals.io on port 12348: Trying 165.227.210.30
[+] Opening connection to 0.cloud.chals.io on port 12348: Done
[*] allocating large string
[+] leak[0x2000]: 0x0
[+] leak[0x2008]: 0x0
[+] leak[0x2010]: 0x0
[+] leak[0x2018]: 0x0
[+] leak[0x2020]: 0x0
[+] leak[0x2028]: 0x0
[+] leak[0x2030]: 0x0
[+] leak[0x2038]: 0x0
[+] leak[0x2040]: 0x0
[+] leak[0x2048]: 0x0
[+] leak[0x2050]: 0x0
[+] leak[0x2058]: 0x0
[+] leak[0x2060]: 0x0
[+] leak[0x2068]: 0x0
[+] leak[0x2070]: 0x0
[+] leak[0x2078]: 0x0
[+] leak[0x2080]: 0x0
[+] leak[0x2088]: 0x0
[+] leak[0x2090]: 0x0
[+] leak[0x2098]: 0x0
[+] leak[0x20a0]: 0x0
[+] leak[0x20a8]: 0x0
[+] leak[0x20b0]: 0x0
[+] leak[0x20b8]: 0x0
[+] leak[0x20c0]: 0x0
[+] leak[0x20c8]: 0x0
[+] leak[0x20d0]: 0x0
[+] leak[0x20d8]: 0x0
[+] leak[0x20e0]: 0x0
[+] leak[0x20e8]: 0x0
[+] leak[0x20f0]: 0x0
[+] leak[0x20f8]: 0x0
[+] leak[0x2100]: 0x0
[+] leak[0x2108]: 0x0
[+] leak[0x2110]: 0x0
[+] leak[0x2118]: 0x0
[+] leak[0x2120]: 0x0
[+] leak[0x2128]: 0x0
[+] leak[0x2130]: 0x0
[+] leak[0x2138]: 0x0
[+] leak[0x2140]: 0x0
[+] leak[0x2148]: 0x0
[+] leak[0x2150]: 0x0
[+] leak[0x2158]: 0x0
[+] leak[0x2160]: 0x0
[+] leak[0x2168]: 0x0
[+] leak[0x2170]: 0x0
[+] leak[0x2178]: 0x0
[+] leak[0x2180]: 0x0
[+] leak[0x2188]: 0x0
[+] leak[0x2190]: 0x0
[+] leak[0x2198]: 0x0
[+] leak[0x21a0]: 0x0
[+] leak[0x21a8]: 0x0
[+] leak[0x21b0]: 0x0
[+] leak[0x21b8]: 0x0
[+] leak[0x21c0]: 0x0
[+] leak[0x21c8]: 0x0
[+] leak[0x21d0]: 0x0
[+] leak[0x21d8]: 0x0
[+] leak[0x21e0]: 0x0
[+] leak[0x21e8]: 0x0
[+] leak[0x21f0]: 0x0
[+] leak[0x21f8]: 0x0
[+] leak[0x2200]: 0x0
[+] leak[0x2208]: 0x0
[+] leak[0x2210]: 0x0
[+] leak[0x2218]: 0x0
[+] leak[0x2220]: 0x0
[+] leak[0x2228]: 0x0
[+] leak[0x2230]: 0x0
[+] leak[0x2238]: 0x0
[+] leak[0x2240]: 0x0
[+] leak[0x2248]: 0x0
[+] leak[0x2250]: 0x0
[+] leak[0x2258]: 0x31
[+] leak[0x2260]: 0x0
[+] leak[0x2268]: 0x55dc85341010
[+] leak[0x2270]: 0x6161616661616165
[+] leak[0x2278]: 0x616861616167
[+] leak[0x2280]: 0x0
[+] leak[0x2288]: 0x51
[+] leak[0x2290]: 0x0
[+] leak[0x2298]: 0x55dc85341010
[+] leak[0x22a0]: 0x6161616661616165
[+] leak[0x22a8]: 0x6161616861616167
[+] leak[0x22b0]: 0x6161616a61616169
[+] leak[0x22b8]: 0x6161616c6161616b
[+] leak[0x22c0]: 0x6161616e6161616d
[+] leak[0x22c8]: 0x6161616f
[+] leak[0x22d0]: 0x0
[+] leak[0x22d8]: 0x91
[+] leak[0x22e0]: 0x0
[+] leak[0x22e8]: 0x55dc85341010
[+] leak[0x22f0]: 0x6161616661616165
[+] leak[0x22f8]: 0x6161616861616167
[+] leak[0x2300]: 0x6161616a61616169
[+] leak[0x2308]: 0x6161616c6161616b
[+] leak[0x2310]: 0x6161616e6161616d
[+] leak[0x2318]: 0x616161706161616f
[+] leak[0x2320]: 0x6161617261616171
[+] leak[0x2328]: 0x6161617461616173
[+] leak[0x2330]: 0x6161617661616175
[+] leak[0x2338]: 0x6161617861616177
[+] leak[0x2340]: 0x6261617a61616179
[+] leak[0x2348]: 0x6261616362616162
[+] leak[0x2350]: 0x6261616562616164
[+] leak[0x2358]: 0x0
[+] leak[0x2360]: 0x0
[+] leak[0x2368]: 0x101
[+] leak[0x2370]: 0x0
[+] leak[0x2378]: 0x55dc85341010
[+] leak[0x2380]: 0x6161616661616165
[+] leak[0x2388]: 0x6161616861616167
[+] leak[0x2390]: 0x6161616a61616169
[+] leak[0x2398]: 0x6161616c6161616b
[+] leak[0x23a0]: 0x6161616e6161616d
[+] leak[0x23a8]: 0x616161706161616f
[+] leak[0x23b0]: 0x6161617261616171
[+] leak[0x23b8]: 0x6161617461616173
[+] leak[0x23c0]: 0x6161617661616175
[+] leak[0x23c8]: 0x6161617861616177
[+] leak[0x23d0]: 0x6261617a61616179
[+] leak[0x23d8]: 0x6261616362616162
[+] leak[0x23e0]: 0x6261616562616164
[+] leak[0x23e8]: 0x6261616762616166
[+] leak[0x23f0]: 0x6261616962616168
[+] leak[0x23f8]: 0x6261616b6261616a
[+] leak[0x2400]: 0x6261616d6261616c
[+] leak[0x2408]: 0x6261616f6261616e
[+] leak[0x2410]: 0x6261617162616170
[+] leak[0x2418]: 0x6261617362616172
[+] leak[0x2420]: 0x6261617562616174
[+] leak[0x2428]: 0x6261617762616176
[+] leak[0x2430]: 0x6261617962616178
[+] leak[0x2438]: 0x636161626361617a
[+] leak[0x2440]: 0x6361616463616163
[+] leak[0x2448]: 0x6361616663616165
[+] leak[0x2450]: 0x6361616863616167
[+] leak[0x2458]: 0x6361616a63616169
[+] leak[0x2460]: 0x0
[+] leak[0x2468]: 0x1f1
[+] leak[0x2470]: 0x0
[+] leak[0x2478]: 0x55dc85341010
[+] leak[0x2480]: 0x6161616661616165
[+] leak[0x2488]: 0x6161616861616167
[+] leak[0x2490]: 0x6161616a61616169
[+] leak[0x2498]: 0x6161616c6161616b
[+] leak[0x24a0]: 0x6161616e6161616d
[+] leak[0x24a8]: 0x616161706161616f
[+] leak[0x24b0]: 0x6161617261616171
[+] leak[0x24b8]: 0x6161617461616173
[+] leak[0x24c0]: 0x6161617661616175
[+] leak[0x24c8]: 0x6161617861616177
[+] leak[0x24d0]: 0x6261617a61616179
[+] leak[0x24d8]: 0x6261616362616162
[+] leak[0x24e0]: 0x6261616562616164
[+] leak[0x24e8]: 0x6261616762616166
[+] leak[0x24f0]: 0x6261616962616168
[+] leak[0x24f8]: 0x6261616b6261616a
[+] leak[0x2500]: 0x6261616d6261616c
[+] leak[0x2508]: 0x6261616f6261616e
[+] leak[0x2510]: 0x6261617162616170
[+] leak[0x2518]: 0x6261617362616172
[+] leak[0x2520]: 0x6261617562616174
[+] leak[0x2528]: 0x6261617762616176
[+] leak[0x2530]: 0x6261617962616178
[+] leak[0x2538]: 0x636161626361617a
[+] leak[0x2540]: 0x6361616463616163
[+] leak[0x2548]: 0x6361616663616165
[+] leak[0x2550]: 0x6361616863616167
[+] leak[0x2558]: 0x6361616a63616169
[+] leak[0x2560]: 0x6361616c6361616b
[+] leak[0x2568]: 0x6361616e6361616d
[+] leak[0x2570]: 0x636161706361616f
[+] leak[0x2578]: 0x6361617263616171
[+] leak[0x2580]: 0x6361617463616173
[+] leak[0x2588]: 0x6361617663616175
[+] leak[0x2590]: 0x6361617863616177
[+] leak[0x2598]: 0x6461617a63616179
[+] leak[0x25a0]: 0x6461616364616162
[+] leak[0x25a8]: 0x6461616564616164
[+] leak[0x25b0]: 0x6461616764616166
[+] leak[0x25b8]: 0x6461616964616168
[+] leak[0x25c0]: 0x6461616b6461616a
[+] leak[0x25c8]: 0x6461616d6461616c
[+] leak[0x25d0]: 0x6461616f6461616e
[+] leak[0x25d8]: 0x6461617164616170
[+] leak[0x25e0]: 0x6461617364616172
[+] leak[0x25e8]: 0x6461617564616174
[+] leak[0x25f0]: 0x6461617764616176
[+] leak[0x25f8]: 0x6461617964616178
[+] leak[0x2600]: 0x656161626561617a
[+] leak[0x2608]: 0x6561616465616163
[+] leak[0x2610]: 0x6561616665616165
[+] leak[0x2618]: 0x6561616865616167
[+] leak[0x2620]: 0x6561616a65616169
[+] leak[0x2628]: 0x6561616c6561616b
[+] leak[0x2630]: 0x6561616e6561616d
[+] leak[0x2638]: 0x656161706561616f
[+] leak[0x2640]: 0x6561617265616171
[+] leak[0x2648]: 0x6561617465616173
[+] leak[0x2650]: 0x0
[+] leak[0x2658]: 0x3d1
[+] leak[0x2660]: 0x0
[+] leak[0x2668]: 0x55dc85341010
[+] leak[0x2670]: 0x6161616661616165
[+] leak[0x2678]: 0x6161616861616167
[+] leak[0x2680]: 0x6161616a61616169
[+] leak[0x2688]: 0x6161616c6161616b
[+] leak[0x2690]: 0x6161616e6161616d
[+] leak[0x2698]: 0x616161706161616f
[+] leak[0x26a0]: 0x6161617261616171
[+] leak[0x26a8]: 0x6161617461616173
[+] leak[0x26b0]: 0x6161617661616175
[+] leak[0x26b8]: 0x6161617861616177
[+] leak[0x26c0]: 0x6261617a61616179
[+] leak[0x26c8]: 0x6261616362616162
[+] leak[0x26d0]: 0x6261616562616164
[+] leak[0x26d8]: 0x6261616762616166
[+] leak[0x26e0]: 0x6261616962616168
[+] leak[0x26e8]: 0x6261616b6261616a
[+] leak[0x26f0]: 0x6261616d6261616c
[+] leak[0x26f8]: 0x6261616f6261616e
[+] leak[0x2700]: 0x6261617162616170
[+] leak[0x2708]: 0x6261617362616172
[+] leak[0x2710]: 0x6261617562616174
[+] leak[0x2718]: 0x6261617762616176
[+] leak[0x2720]: 0x6261617962616178
[+] leak[0x2728]: 0x636161626361617a
[+] leak[0x2730]: 0x6361616463616163
[+] leak[0x2738]: 0x6361616663616165
[+] leak[0x2740]: 0x6361616863616167
[+] leak[0x2748]: 0x6361616a63616169
[+] leak[0x2750]: 0x6361616c6361616b
[+] leak[0x2758]: 0x6361616e6361616d
[+] leak[0x2760]: 0x636161706361616f
[+] leak[0x2768]: 0x6361617263616171
[+] leak[0x2770]: 0x6361617463616173
[+] leak[0x2778]: 0x6361617663616175
[+] leak[0x2780]: 0x6361617863616177
[+] leak[0x2788]: 0x6461617a63616179
[+] leak[0x2790]: 0x6461616364616162
[+] leak[0x2798]: 0x6461616564616164
[+] leak[0x27a0]: 0x6461616764616166
[+] leak[0x27a8]: 0x6461616964616168
[+] leak[0x27b0]: 0x6461616b6461616a
[+] leak[0x27b8]: 0x6461616d6461616c
[+] leak[0x27c0]: 0x6461616f6461616e
[+] leak[0x27c8]: 0x6461617164616170
[+] leak[0x27d0]: 0x6461617364616172
[+] leak[0x27d8]: 0x6461617564616174
[+] leak[0x27e0]: 0x6461617764616176
[+] leak[0x27e8]: 0x6461617964616178
[+] leak[0x27f0]: 0x656161626561617a
[+] leak[0x27f8]: 0x6561616465616163
[+] leak[0x2800]: 0x6561616665616165
[+] leak[0x2808]: 0x6561616865616167
[+] leak[0x2810]: 0x6561616a65616169
[+] leak[0x2818]: 0x6561616c6561616b
[+] leak[0x2820]: 0x6561616e6561616d
[+] leak[0x2828]: 0x656161706561616f
[+] leak[0x2830]: 0x6561617265616171
[+] leak[0x2838]: 0x6561617465616173
[+] leak[0x2840]: 0x6561617665616175
[+] leak[0x2848]: 0x6561617865616177
[+] leak[0x2850]: 0x6661617a65616179
[+] leak[0x2858]: 0x6661616366616162
[+] leak[0x2860]: 0x6661616566616164
[+] leak[0x2868]: 0x6661616766616166
[+] leak[0x2870]: 0x6661616966616168
[+] leak[0x2878]: 0x6661616b6661616a
[+] leak[0x2880]: 0x6661616d6661616c
[+] leak[0x2888]: 0x6661616f6661616e
[+] leak[0x2890]: 0x6661617166616170
[+] leak[0x2898]: 0x6661617366616172
[+] leak[0x28a0]: 0x6661617566616174
[+] leak[0x28a8]: 0x6661617766616176
[+] leak[0x28b0]: 0x6661617966616178
[+] leak[0x28b8]: 0x676161626761617a
[+] leak[0x28c0]: 0x6761616467616163
[+] leak[0x28c8]: 0x6761616667616165
[+] leak[0x28d0]: 0x6761616867616167
[+] leak[0x28d8]: 0x6761616a67616169
[+] leak[0x28e0]: 0x6761616c6761616b
[+] leak[0x28e8]: 0x6761616e6761616d
[+] leak[0x28f0]: 0x676161706761616f
[+] leak[0x28f8]: 0x6761617267616171
[+] leak[0x2900]: 0x6761617467616173
[+] leak[0x2908]: 0x6761617667616175
[+] leak[0x2910]: 0x6761617867616177
[+] leak[0x2918]: 0x6861617a67616179
