[*] '/home/halcyon/git/CTFs/2024/TBTL/Heap Peek and Poke/chall_patched'
    Arch:     amd64-64-little
    RELRO:    Full RELRO
    Stack:    Canary found
    NX:       NX enabled
    PIE:      PIE enabled
    RUNPATH:  b'.'
[x] Opening connection to 0.cloud.chals.io on port 12348
[x] Opening connection to 0.cloud.chals.io on port 12348: Trying 165.227.210.30
[+] Opening connection to 0.cloud.chals.io on port 12348: Done
[*] allocating large string
[+] leak[0x0]: 0x6161616261616161                                                                                                                                                                                  
[+] leak[0x8]: 0x6161616461616163                                                                                                                                                                                  
[+] leak[0x10]: 0x6161616661616165                                                                                                                                                                                 
[+] leak[0x18]: 0x6161616861616167                                                                                                                                                                                 
[+] leak[0x20]: 0x6f2065756c617600                                                                                                                                                                                 
[+] leak[0x28]: 0x6361726168632066                                                                                                                                                                                 
[+] leak[0x30]: 0x6920746120726574                                                                                                                                                                                 
[+] leak[0x38]: 0x61207865646e                                                                                                                                                                                     
[+] leak[0x40]: 0x0                                                                                                                                                                                                
[+] leak[0x48]: 0x61                                                                                                                                                                                               
[+] leak[0x50]: 0x0                                                                                                                                                                                                
[+] leak[0x58]: 0x55681a523010                                                                                                                                                                                     
[+] leak[0x60]: 0x656765746e693c20                                                                                                                                                                                 
[+] leak[0x68]: 0x6863203a3e622072                                                                                                                                                                                 
[+] leak[0x70]: 0x6863207365676e61                                                                                                                                                                                 
[+] leak[0x78]: 0x2072657463617261                                                                                                                                                                                 
[+] leak[0x80]: 0x7865646e69207461                                                                                                                                                                                 
[+] leak[0x88]: 0x7361206f74206120                                                                                                                                                                                 
[+] leak[0x90]: 0x756c617620696963                                                                                                                                                                                 
[+] leak[0x98]: 0x622065                                                                                                                                                                                           
[+] leak[0xa0]: 0x0
[+] leak[0xa8]: 0x71
[+] leak[0xb0]: 0x1
[+] leak[0xb8]: 0x556819206368
[+] leak[0xc0]: 0x0
[+] leak[0xc8]: 0x55681a535000
[+] leak[0xd0]: 0x55681a534f70
[+] leak[0xd8]: 0x4
[+] leak[0xe0]: 0x6b656570
[+] leak[0xe8]: 0x0
[+] leak[0xf0]: 0x55681a534fb0
[+] leak[0xf8]: 0x3e
[+] leak[0x100]: 0x3e
[+] leak[0x108]: 0x0
[+] leak[0x110]: 0x0
[+] leak[0x118]: 0x51
[+] leak[0x120]: 0x6e693c206b656570
[+] leak[0x128]: 0x3e61207265676574
[+] leak[0x130]: 0x742073746567203a
[+] leak[0x138]: 0x6969637361206568
[+] leak[0x140]: 0x6f2065756c617620
[+] leak[0x148]: 0x6361726168632066
[+] leak[0x150]: 0x6920746120726574
[+] leak[0x158]: 0x61207865646e
[+] leak[0x160]: 0x0
[+] leak[0x168]: 0x71
[+] leak[0x170]: 0x0
[+] leak[0x178]: 0x55681a534f40
[+] leak[0x180]: 0x0
[+] leak[0x188]: 0x0
[+] leak[0x190]: 0x55681a535030
[+] leak[0x198]: 0x4
[+] leak[0x1a0]: 0x656b6f70
[+] leak[0x1a8]: 0x0
[+] leak[0x1b0]: 0x55681a535070
[+] leak[0x1b8]: 0x4b
[+] leak[0x1c0]: 0x4b
[+] leak[0x1c8]: 0x0
[+] leak[0x1d0]: 0x0
[+] leak[0x1d8]: 0x61
[+] leak[0x1e0]: 0x6e693c20656b6f70
[+] leak[0x1e8]: 0x3e61207265676574
[+] leak[0x1f0]: 0x656765746e693c20
[+] leak[0x1f8]: 0x6863203a3e622072
[+] leak[0x200]: 0x6863207365676e61
[+] leak[0x208]: 0x2072657463617261
[+] leak[0x210]: 0x7865646e69207461
[+] leak[0x218]: 0x7361206f74206120
[+] leak[0x220]: 0x756c617620696963
[+] leak[0x228]: 0x622065
[+] leak[0x230]: 0x0
[+] leak[0x238]: 0x1011
[+] leak[0x240]: 0x6f63207265746e0a
[+] leak[0x248]: 0x21643a646e616d6d
[+] leak[0x250]: 0x0
[+] leak[0x258]: 0x0
[+] leak[0x260]: 0x0
[+] leak[0x268]: 0x0
[+] leak[0x270]: 0x0
[+] leak[0x278]: 0x0
[+] leak[0x280]: 0x0
[+] leak[0x288]: 0x0
[+] leak[0x290]: 0x0
[+] leak[0x298]: 0x0
[+] leak[0x2a0]: 0x0
[+] leak[0x2a8]: 0x0
[+] leak[0x2b0]: 0x0
[+] leak[0x2b8]: 0x0
[+] leak[0x2c0]: 0x0
[+] leak[0x2c8]: 0x0
[+] leak[0x2d0]: 0x0
[+] leak[0x2d8]: 0x0
[+] leak[0x2e0]: 0x0
[+] leak[0x2e8]: 0x0
[+] leak[0x2f0]: 0x0
[+] leak[0x2f8]: 0x0
[+] leak[0x300]: 0x0
[+] leak[0x308]: 0x0
[+] leak[0x310]: 0x0
[+] leak[0x318]: 0x0
[+] leak[0x320]: 0x0
[+] leak[0x328]: 0x0
[+] leak[0x330]: 0x0
[+] leak[0x338]: 0x0
[+] leak[0x340]: 0x0
[+] leak[0x348]: 0x0
[+] leak[0x350]: 0x0
[+] leak[0x358]: 0x0
[+] leak[0x360]: 0x0
[+] leak[0x368]: 0x0
[+] leak[0x370]: 0x0
[+] leak[0x378]: 0x0
[+] leak[0x380]: 0x0
[+] leak[0x388]: 0x0
[+] leak[0x390]: 0x0
[+] leak[0x398]: 0x0
[+] leak[0x3a0]: 0x0
[+] leak[0x3a8]: 0x0
[+] leak[0x3b0]: 0x0
[+] leak[0x3b8]: 0x0
[+] leak[0x3c0]: 0x0
[+] leak[0x3c8]: 0x0
[+] leak[0x3d0]: 0x0
[+] leak[0x3d8]: 0x0
[+] leak[0x3e0]: 0x0
[+] leak[0x3e8]: 0x0
[+] leak[0x3f0]: 0x0
[+] leak[0x3f8]: 0x0
[+] leak[0x400]: 0x0
[+] leak[0x408]: 0x0
[+] leak[0x410]: 0x0
[+] leak[0x418]: 0x0
[+] leak[0x420]: 0x0
[+] leak[0x428]: 0x0
[+] leak[0x430]: 0x0
[+] leak[0x438]: 0x0
[+] leak[0x440]: 0x0
[+] leak[0x448]: 0x0
[+] leak[0x450]: 0x0
[+] leak[0x458]: 0x0
[+] leak[0x460]: 0x0
[+] leak[0x468]: 0x0
[+] leak[0x470]: 0x0
[+] leak[0x478]: 0x0
[+] leak[0x480]: 0x0
[+] leak[0x488]: 0x0
[+] leak[0x490]: 0x0
[+] leak[0x498]: 0x0
[+] leak[0x4a0]: 0x0
[+] leak[0x4a8]: 0x0
[+] leak[0x4b0]: 0x0
[+] leak[0x4b8]: 0x0
[+] leak[0x4c0]: 0x0
[+] leak[0x4c8]: 0x0
[+] leak[0x4d0]: 0x0
[+] leak[0x4d8]: 0x0
[+] leak[0x4e0]: 0x0
[+] leak[0x4e8]: 0x0
[+] leak[0x4f0]: 0x0
[+] leak[0x4f8]: 0x0
[+] leak[0x500]: 0x0
[+] leak[0x508]: 0x0
[+] leak[0x510]: 0x0
[+] leak[0x518]: 0x0
[+] leak[0x520]: 0x0
[+] leak[0x528]: 0x0
[+] leak[0x530]: 0x0
[+] leak[0x538]: 0x0
[+] leak[0x540]: 0x0
[+] leak[0x548]: 0x0
[+] leak[0x550]: 0x0
[+] leak[0x558]: 0x0
[+] leak[0x560]: 0x0
[+] leak[0x568]: 0x0
[+] leak[0x570]: 0x0
[+] leak[0x578]: 0x0
[+] leak[0x580]: 0x0
[+] leak[0x588]: 0x0
[+] leak[0x590]: 0x0
[+] leak[0x598]: 0x0
[+] leak[0x5a0]: 0x0
[+] leak[0x5a8]: 0x0
[+] leak[0x5b0]: 0x0
[+] leak[0x5b8]: 0x0
[+] leak[0x5c0]: 0x0
[+] leak[0x5c8]: 0x0
[+] leak[0x5d0]: 0x0
[+] leak[0x5d8]: 0x0
[+] leak[0x5e0]: 0x0
[+] leak[0x5e8]: 0x0
[+] leak[0x5f0]: 0x0
[+] leak[0x5f8]: 0x0
[+] leak[0x600]: 0x0
[+] leak[0x608]: 0x0
[+] leak[0x610]: 0x0
[+] leak[0x618]: 0x0
[+] leak[0x620]: 0x0
[+] leak[0x628]: 0x0
[+] leak[0x630]: 0x0
[+] leak[0x638]: 0x0
[+] leak[0x640]: 0x0
[+] leak[0x648]: 0x0
[+] leak[0x650]: 0x0
[+] leak[0x658]: 0x0
[+] leak[0x660]: 0x0
[+] leak[0x668]: 0x0
[+] leak[0x670]: 0x0
[+] leak[0x678]: 0x0
[+] leak[0x680]: 0x0
[+] leak[0x688]: 0x0
[+] leak[0x690]: 0x0
[+] leak[0x698]: 0x0
[+] leak[0x6a0]: 0x0
[+] leak[0x6a8]: 0x0
[+] leak[0x6b0]: 0x0
[+] leak[0x6b8]: 0x0
[+] leak[0x6c0]: 0x0
[+] leak[0x6c8]: 0x0
[+] leak[0x6d0]: 0x0
[+] leak[0x6d8]: 0x0
[+] leak[0x6e0]: 0x0
[+] leak[0x6e8]: 0x0
[+] leak[0x6f0]: 0x0
[+] leak[0x6f8]: 0x0
[+] leak[0x700]: 0x0
[+] leak[0x708]: 0x0
[+] leak[0x710]: 0x0
[+] leak[0x718]: 0x0
[+] leak[0x720]: 0x0
[+] leak[0x728]: 0x0
[+] leak[0x730]: 0x0
[+] leak[0x738]: 0x0
[+] leak[0x740]: 0x0
[+] leak[0x748]: 0x0
[+] leak[0x750]: 0x0
[+] leak[0x758]: 0x0
[+] leak[0x760]: 0x0
[+] leak[0x768]: 0x0
[+] leak[0x770]: 0x0
[+] leak[0x778]: 0x0
[+] leak[0x780]: 0x0
[+] leak[0x788]: 0x0
[+] leak[0x790]: 0x0
[+] leak[0x798]: 0x0
[+] leak[0x7a0]: 0x0
[+] leak[0x7a8]: 0x0
[+] leak[0x7b0]: 0x0
[+] leak[0x7b8]: 0x0
[+] leak[0x7c0]: 0x0
[+] leak[0x7c8]: 0x0
[+] leak[0x7d0]: 0x0
[+] leak[0x7d8]: 0x0
[+] leak[0x7e0]: 0x0
[+] leak[0x7e8]: 0x0
[+] leak[0x7f0]: 0x0
[+] leak[0x7f8]: 0x0
[+] leak[0x800]: 0x0
[+] leak[0x808]: 0x0
[+] leak[0x810]: 0x0
[+] leak[0x818]: 0x0
[+] leak[0x820]: 0x0
[+] leak[0x828]: 0x0
[+] leak[0x830]: 0x0
[+] leak[0x838]: 0x0
[+] leak[0x840]: 0x0
[+] leak[0x848]: 0x0
[+] leak[0x850]: 0x0
[+] leak[0x858]: 0x0
[+] leak[0x860]: 0x0
[+] leak[0x868]: 0x0
[+] leak[0x870]: 0x0
[+] leak[0x878]: 0x0
[+] leak[0x880]: 0x0
[+] leak[0x888]: 0x0
[+] leak[0x890]: 0x0
[+] leak[0x898]: 0x0
[+] leak[0x8a0]: 0x0
[+] leak[0x8a8]: 0x0
[+] leak[0x8b0]: 0x0
[+] leak[0x8b8]: 0x0
[+] leak[0x8c0]: 0x0
[+] leak[0x8c8]: 0x0
[+] leak[0x8d0]: 0x0
[+] leak[0x8d8]: 0x0
[+] leak[0x8e0]: 0x0
[+] leak[0x8e8]: 0x0
[+] leak[0x8f0]: 0x0
[+] leak[0x8f8]: 0x0
[+] leak[0x900]: 0x0
[+] leak[0x908]: 0x0
[+] leak[0x910]: 0x0
[+] leak[0x918]: 0x0
[+] leak[0x920]: 0x0
[+] leak[0x928]: 0x0
[+] leak[0x930]: 0x0
[+] leak[0x938]: 0x0
[+] leak[0x940]: 0x0
[+] leak[0x948]: 0x0
[+] leak[0x950]: 0x0
[+] leak[0x958]: 0x0
[+] leak[0x960]: 0x0
[+] leak[0x968]: 0x0
[+] leak[0x970]: 0x0
[+] leak[0x978]: 0x0
[+] leak[0x980]: 0x0
[+] leak[0x988]: 0x0
[+] leak[0x990]: 0x0
[+] leak[0x998]: 0x0
[+] leak[0x9a0]: 0x0
[+] leak[0x9a8]: 0x0
[+] leak[0x9b0]: 0x0
[+] leak[0x9b8]: 0x0
[+] leak[0x9c0]: 0x0
[+] leak[0x9c8]: 0x0
[+] leak[0x9d0]: 0x0
[+] leak[0x9d8]: 0x0
[+] leak[0x9e0]: 0x0
[+] leak[0x9e8]: 0x0
[+] leak[0x9f0]: 0x0
[+] leak[0x9f8]: 0x0
[+] leak[0xa00]: 0x0
[+] leak[0xa08]: 0x0
[+] leak[0xa10]: 0x0
[+] leak[0xa18]: 0x0
[+] leak[0xa20]: 0x0
[+] leak[0xa28]: 0x0
[+] leak[0xa30]: 0x0
[+] leak[0xa38]: 0x0
[+] leak[0xa40]: 0x0
[+] leak[0xa48]: 0x0
[+] leak[0xa50]: 0x0
[+] leak[0xa58]: 0x0
[+] leak[0xa60]: 0x0
[+] leak[0xa68]: 0x0
[+] leak[0xa70]: 0x0
[+] leak[0xa78]: 0x0
[+] leak[0xa80]: 0x0
[+] leak[0xa88]: 0x0
[+] leak[0xa90]: 0x0
[+] leak[0xa98]: 0x0
